HTTP_TASK_RT_STATE_BLOCK,VAR_0
HTTP_TASK_RT_STATE_CHECK,VAR_1
HTTP_TASK_RT_STATE_COMMIT,VAR_2
HTTP_TASK_RT_STATE_FS,VAR_3
HTTP_TASK_STATE_CANCELED,VAR_4
REPO_PROP_DOWNLOAD_HEAD,VAR_5
SYNC_ERROR_ID_FILE_LOCKED_BY_APP,VAR_6
SYNC_ERROR_ID_NOT_ENOUGH_MEMORY,VAR_7
SYNC_ERROR_ID_WRITE_LOCAL_DATA,VAR_8
check_permission,FUNC_0
connection_pool_get_connection,FUNC_1
connection_pool_return_connection,FUNC_2
find_connection_pool,FUNC_3
get_commit_object,FUNC_4
get_fs_objects,FUNC_5
get_needed_fs_id_list,FUNC_6
seaf,VAR_9
seaf_repo_fetch_and_checkout,FUNC_7
seaf_repo_manager_set_repo_property,FUNC_8
seaf_warning,FUNC_9
string_list_free,FUNC_10
transition_state,FUNC_11
update_local_repo,FUNC_12
http_download_thread,FUNC_13
vdata,VAR_10
task,VAR_11
priv,VAR_12
pool,VAR_13
conn,VAR_14
fs_id_list,VAR_15
rc,VAR_16
