HTTP_OK,VAR_0
TRUE,VAR_1
connection_pool_get_connection,FUNC_0
connection_pool_return_connection,FUNC_1
find_connection_pool,FUNC_2
free,FUNC_3
g_free,FUNC_4
g_strdup_printf,FUNC_5
http_post,FUNC_6
repo_head_commit_map_from_json,FUNC_7
repo_id_list_to_json,FUNC_8
seaf,VAR_2
seaf_warning,FUNC_9
strlen,FUNC_10
http_tx_manager_get_head_commit_ids,FUNC_11
manager,VAR_3
host,VAR_4
use_fileserver_port,VAR_5
repo_id_list,VAR_6
priv,VAR_7
pool,VAR_8
conn,VAR_9
curl,VAR_10
url,VAR_11
req_content,VAR_12
req_size,VAR_13
status,VAR_14
rsp_content,VAR_15
rsp_size,VAR_16
map,VAR_17
