FALSE,VAR_0
PATH_SEPERATOR,VAR_1
SYNC_STATUS_ERROR,VAR_2
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
add_dir_recursive,FUNC_3
add_file,FUNC_4
g_build_path,FUNC_5
g_free,FUNC_6
lstat,FUNC_7
seaf,VAR_3
seaf_stat,FUNC_8
seaf_sync_manager_update_active_path,FUNC_9
seaf_warning,FUNC_10
add_recursive,FUNC_11
repo_id,VAR_4
version,VAR_5
modifier,VAR_6
istate,VAR_7
worktree,VAR_8
path,VAR_9
crypt,VAR_10
ignore_empty_dir,VAR_11
ignore_list,VAR_12
total_size,VAR_13
remain_files,VAR_14
options,VAR_15
full_path,VAR_16
st,VAR_17
params,VAR_18
