CLONE_STATE_FETCH,VAR_0
F_OK,VAR_1
REPO_PROP_SERVER_URL,VAR_2
SYNC_ERROR_ID_NOT_ENOUGH_MEMORY,VAR_3
SYNC_ERROR_ID_WRITE_LOCAL_DATA,VAR_4
add_transfer_task,FUNC_0
g_access,FUNC_1
g_mkdir_with_parents,FUNC_2
mark_clone_done_v2,FUNC_3
seaf,VAR_5
seaf_repo_manager_get_repo,FUNC_4
seaf_repo_manager_set_repo_email,FUNC_5
seaf_repo_manager_set_repo_property,FUNC_6
seaf_repo_manager_set_repo_relay_info,FUNC_7
seaf_repo_manager_set_repo_token,FUNC_8
seaf_warning,FUNC_9
transition_state,FUNC_10
transition_to_error,FUNC_11
start_clone_v2,FUNC_12
task,VAR_6
error,VAR_7
repo,VAR_8
