FALSE,VAR_0
G_NORMALIZE_NFC,VAR_1
SYNC_STATUS_IGNORED,VAR_2
SYNC_STATUS_SYNCED,VAR_3
SYNC_STATUS_SYNCING,VAR_4
S_IFDIR,VAR_5
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
TRUE,VAR_6
errno,VAR_7
g_build_filename,FUNC_2
g_dir_close,FUNC_3
g_dir_open,FUNC_4
g_dir_read_name,FUNC_5
g_free,FUNC_6
g_strconcat,FUNC_7
g_utf8_normalize,FUNC_8
index_name_exists,FUNC_9
is_path_writable,FUNC_10
seaf,VAR_8
seaf_sync_manager_update_active_path,FUNC_11
seaf_warning,FUNC_12
should_ignore,FUNC_13
stat,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
update_active_file,FUNC_17
update_active_path_recursive,FUNC_18
repo,VAR_9
path,VAR_10
istate,VAR_11
ignore_list,VAR_12
ignored,VAR_13
dir,VAR_14
error,VAR_15
name,VAR_16
dname,VAR_17
full_path,VAR_18
full_sub_path,VAR_19
sub_path,VAR_20
st,VAR_21
ignore_sub,VAR_22
n,VAR_23
status,VAR_24
ce,VAR_25
