DT_DIR,VAR_0
DT_LNK,VAR_1
DT_REG,VAR_2
DT_UNKNOWN,VAR_3
S_ISDIR,FUNC_0
WATCH_MASK,VAR_4
WT_EVENT_CREATE_OR_UPDATE,VAR_5
add_event_to_queue,FUNC_1
add_mapping,FUNC_2
closedir,FUNC_3
errno,VAR_6
g_build_filename,FUNC_4
g_free,FUNC_5
inotify_add_watch,FUNC_6
opendir,FUNC_7
readdir,FUNC_8
seaf_debug,FUNC_9
seaf_warning,FUNC_10
stat,FUNC_11
strcmp,FUNC_12
strerror,FUNC_13
add_watch_recursive,FUNC_14
info,VAR_7
in_fd,VAR_8
worktree,VAR_9
path,VAR_10
add_events,VAR_11
full_path,VAR_12
st,VAR_13
dir,VAR_14
dent,VAR_15
wd,VAR_16
sub_path,VAR_17
