DIFF_STATUS_ADDED,VAR_0
DIFF_STATUS_DELETED,VAR_1
DIFF_STATUS_DIR_DELETED,VAR_2
DIFF_STATUS_DIR_RENAMED,VAR_3
DIFF_STATUS_MODIFIED,VAR_4
DIFF_STATUS_RENAMED,VAR_5
EMPTY_SHA1,VAR_6
FALSE,VAR_7
FETCH_CHECKOUT_FAILED,VAR_8
FETCH_CHECKOUT_LOCKED,VAR_9
FETCH_CHECKOUT_SUCCESS,VAR_10
IGNORE_REASON_END_SPACE_PERIOD,VAR_11
IGNORE_REASON_INVALID_CHARACTER,VAR_12
LOCKED_OP_DELETE,VAR_13
SEAF_PATH_MAX,VAR_14
SYNC_ERROR_ID_FILE_LOCKED_BY_APP,VAR_15
SYNC_ERROR_ID_FOLDER_LOCKED_BY_APP,VAR_16
SYNC_ERROR_ID_PATH_END_SPACE_PERIOD,VAR_17
SYNC_ERROR_ID_PATH_INVALID_CHARACTER,VAR_18
TRUE,VAR_19
convert_rename_to_checkout,FUNC_0
delete_path,FUNC_1
delete_worktree_dir,FUNC_2
diff_commit_roots,FUNC_3
diff_entry_free,VAR_20
discard_index,FUNC_4
do_check_dir_locked,FUNC_5
do_check_file_locked,FUNC_6
do_rename_in_worktree,FUNC_7
download_files_http,FUNC_8
expand_diff_results,FUNC_9
g_free,FUNC_10
g_hash_table_destroy,FUNC_11
g_hash_table_new_full,FUNC_12
g_list_free_full,FUNC_13
g_str_equal,VAR_21
g_str_hash,VAR_22
index_name_exists,FUNC_14
locked_file_set_add_update,FUNC_15
locked_file_set_free,FUNC_16
locked_file_set_lookup,FUNC_17
locked_file_set_remove,FUNC_18
memset,FUNC_19
read_index_from,FUNC_20
remove_from_index_with_prefix,FUNC_21
rename_index_entries,FUNC_22
seaf,VAR_23
seaf_branch_manager_get_branch,FUNC_23
seaf_branch_unref,FUNC_24
seaf_commit_manager_get_commit,FUNC_25
seaf_commit_unref,FUNC_26
seaf_debug,FUNC_27
seaf_filelock_manager_is_file_locked,FUNC_28
seaf_filelock_manager_unlock_wt_file,FUNC_29
seaf_message,FUNC_30
seaf_repo_free_ignore_files,FUNC_31
seaf_repo_load_ignore_files,FUNC_32
seaf_repo_manager_get_locked_file_set,FUNC_33
seaf_repo_manager_get_repo,FUNC_34
seaf_warning,FUNC_35
seafile_crypt_new,FUNC_36
seafile_decrypt_repo_enc_key,FUNC_37
send_file_sync_error_notification,FUNC_38
should_ignore_on_checkout,FUNC_39
snprintf,FUNC_40
strcmp,FUNC_41
strlen,FUNC_42
try_add_empty_parent_dir_entry,FUNC_43
update_index,FUNC_44
update_sync_status,VAR_24
seaf_repo_fetch_and_checkout,FUNC_45
http_task,VAR_25
remote_head_id,VAR_26
repo_id,VAR_27
repo_version,VAR_28
is_clone,VAR_29
worktree,VAR_30
passwd,VAR_31
repo,VAR_32
master,VAR_33
remote_head,VAR_34
master_head,VAR_35
index_path,VAR_36
istate,VAR_37
ret,VAR_38
results,VAR_39
crypt,VAR_40
conflict_hash,VAR_41
no_conflict_hash,VAR_42
ignore_list,VAR_43
fset,VAR_44
ptr,VAR_45
de,VAR_46
enc_key,VAR_47
enc_iv,VAR_48
ce,VAR_49
locked_on_server,VAR_50
