CLONE_STATE_DONE,VAR_0
SYNC_ERROR_ID_GENERAL_ERROR,VAR_1
TRUE,VAR_2
check_http_protocol,FUNC_0
clone_task_free,FUNC_1
clone_task_new,FUNC_2
g_hash_table_insert,FUNC_3
g_strdup,FUNC_4
load_clone_enc_info,FUNC_5
load_clone_more_info,FUNC_6
load_clone_repo_version_info,FUNC_7
seaf,VAR_3
seaf_repo_manager_get_repo,FUNC_8
sqlite3_column_text,FUNC_9
transition_state,FUNC_10
transition_to_error,FUNC_11
restart_task,FUNC_12
stmt,VAR_4
data,VAR_5
mgr,VAR_6
repo_id,VAR_7
repo_name,VAR_8
token,VAR_9
peer_id,VAR_10
worktree,VAR_11
passwd,VAR_12
peer_addr,VAR_13
peer_port,VAR_14
email,VAR_15
task,VAR_16
repo,VAR_17
