AF_INET,VAR_0
AF_INET6,VAR_1
FIONBIO,VAR_2
F_SETFL,VAR_3
INET6_ADDRSTRLEN,VAR_4
INVALID_SOCKET,VAR_5
O_NONBLOCK,VAR_6
PF_UNSPEC,VAR_7
SOCK_STREAM,VAR_8
close,FUNC_0
closesocket,FUNC_1
connect,FUNC_2
fcntl,FUNC_3
fprintf,FUNC_4
freeaddrinfo,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
inet_ntop,FUNC_8
ioctlsocket,FUNC_9
memset,FUNC_10
perror,FUNC_11
socket,FUNC_12
sprintf,FUNC_13
stderr,VAR_9
strcpy,FUNC_14
host_connect,FUNC_15
host,VAR_10
port,VAR_11
verbose,VAR_12
hints,VAR_13
si,VAR_14
p,VAR_15
fd,VAR_16
err,VAR_17
sa,VAR_18
addr,VAR_19
tmp,VAR_20
