AF_INET,VAR_0
AF_INET6,VAR_1
INADDR_ANY,VAR_2
INET6_ADDRSTRLEN,VAR_3
INVALID_SOCKET,VAR_4
IPPROTO_IPV6,VAR_5
IPV6_V6ONLY,VAR_6
PF_UNSPEC,VAR_7
SOCK_STREAM,VAR_8
SOL_SOCKET,VAR_9
SO_REUSEADDR,VAR_10
bind,FUNC_0
close,FUNC_1
closesocket,FUNC_2
fprintf,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
in6addr_any,VAR_11
inet_ntop,FUNC_7
listen,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
perror,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
sprintf,FUNC_14
stderr,VAR_12
strcpy,FUNC_15
host_bind,FUNC_16
host,VAR_13
port,VAR_14
verbose,VAR_15
hints,VAR_16
si,VAR_17
p,VAR_18
fd,VAR_19
err,VAR_20
sa,VAR_21
sa4,VAR_22
sa6,VAR_23
sa_len,VAR_24
addr,VAR_25
opt,VAR_26
tmp,VAR_27
