HKEY_CURRENT_USER,VAR_0
KEY_WRITE,VAR_1
REG_DWORD,VAR_2
REG_MULTI_SZ,VAR_3
REG_SZ,VAR_4
RegCloseKey,FUNC_0
RegCreateKeyEx,FUNC_1
RegSetValueEx,FUNC_2
ZeroMemory,FUNC_3
_T,FUNC_4
free,FUNC_5
g_fFontBold,VAR_5
g_fRandomizeMessages,VAR_6
g_nDensity,VAR_7
g_nFontSize,VAR_8
g_nMatrixSpeed,VAR_9
g_nMessageSpeed,VAR_10
g_nNumMessages,VAR_11
g_szFontName,VAR_12
g_szMessages,VAR_13
lstrcpyn,FUNC_6
lstrlen,FUNC_7
malloc,FUNC_8
SaveSettings,FUNC_9
hkey,VAR_14
hugechar,VAR_15
msgptr,VAR_16
totallen,VAR_17
i,VAR_18
len,VAR_19
value,VAR_20
