DENSITY_MAX,VAR_0
DENSITY_MIN,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
FONT_MAX,VAR_4
FONT_MIN,VAR_5
HKEY_CURRENT_USER,VAR_6
KEY_READ,VAR_7
MAXMSG_LENGTH,VAR_8
MSGSPEED_MAX,VAR_9
MSGSPEED_MIN,VAR_10
RegCloseKey,FUNC_0
RegCreateKeyEx,FUNC_1
RegQueryValueEx,FUNC_2
SPEED_MAX,VAR_11
SPEED_MIN,VAR_12
TRUE,VAR_13
ZeroMemory,FUNC_3
_T,FUNC_4
_istascii,FUNC_5
free,FUNC_6
g_fFontBold,VAR_14
g_fRandomizeMessages,VAR_15
g_nDensity,VAR_16
g_nFontSize,VAR_17
g_nMatrixSpeed,VAR_18
g_nMessageSpeed,VAR_19
g_nNumMessages,VAR_20
g_szFontName,VAR_21
g_szMessages,VAR_22
lstrcpy,FUNC_7
lstrcpyn,FUNC_8
lstrlen,FUNC_9
malloc,FUNC_10
LoadSettings,FUNC_11
hkey,VAR_23
value,VAR_24
len,VAR_25
hugechar,VAR_26
hptr,VAR_27
