CreateBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DT_CALCRECT,VAR_0
DT_CENTER,VAR_1
DT_VCENTER,VAR_2
DT_WORDBREAK,VAR_3
DeleteDC,FUNC_2
DeleteObject,FUNC_3
DrawText,FUNC_4
FillRect,FUNC_5
GetDC,FUNC_6
GetPixel,FUNC_7
GetStockObject,FUNC_8
MAXMSG_HEIGHT,VAR_4
MAXMSG_WIDTH,VAR_5
OffsetRect,FUNC_9
ReleaseDC,FUNC_10
SelectObject,FUNC_11
SetRect,FUNC_12
WHITE_BRUSH,VAR_6
g_hFont,VAR_7
SetMatrixMessage,FUNC_13
msg,VAR_8
hFont,VAR_9
text,VAR_10
hdc,VAR_11
rect,VAR_12
x,VAR_13
y,VAR_14
hdcMessage,VAR_15
hbmMessage,VAR_16
hOldFont,VAR_17
hOldBmp,VAR_18
