CAL_GEN_ENABLE,VAR_0
CAL_WR_DMA_CTRL,FUNC_0
CAL_WR_DMA_CTRL_CPORT_MASK,VAR_1
CAL_WR_DMA_CTRL_DTAG_MASK,VAR_2
CAL_WR_DMA_CTRL_DTAG_PIX_DAT,VAR_3
CAL_WR_DMA_CTRL_MODE_CONST,VAR_4
CAL_WR_DMA_CTRL_MODE_MASK,VAR_5
CAL_WR_DMA_CTRL_PATTERN_LINEAR,VAR_6
CAL_WR_DMA_CTRL_PATTERN_MASK,VAR_7
CAL_WR_DMA_CTRL_STALL_RD_MASK,VAR_8
CAL_WR_DMA_OFST,FUNC_1
CAL_WR_DMA_OFST_MASK,VAR_9
CAL_WR_DMA_XSIZE,FUNC_2
CAL_WR_DMA_XSIZE_MASK,VAR_10
CAL_WR_DMA_XSIZE_XSKIP_MASK,VAR_11
ctx_dbg,FUNC_3
reg_read,FUNC_4
reg_write,FUNC_5
reg_write_field,FUNC_6
set_field,FUNC_7
cal_wr_dma_config,FUNC_8
ctx,VAR_12
width,VAR_13
val,VAR_14
