DATA_TYPE_C420,VAR_0
DTD_DIR_OUT,VAR_1
VPDMA_DATA_EVEN_LINE_SKIP,VAR_2
VPDMA_DATA_FMT_TYPE_YUV,VAR_3
VPDMA_DATA_FRAME_1D,VAR_4
VPDMA_DATA_MODE_TILED,VAR_5
VPDMA_DATA_ODD_LINE_SKIP,VAR_6
WARN_ON,FUNC_0
dtd_desc_write_addr,FUNC_1
dtd_max_width_height,FUNC_2
dtd_pkt_ctl,FUNC_3
dtd_type_ctl_stride,FUNC_4
dump_dtd,FUNC_5
vpdma_rawchan_add_out_dtd,FUNC_6
list,VAR_7
width,VAR_8
stride,VAR_9
c_rect,VAR_10
fmt,VAR_11
dma_addr,VAR_12
max_w,VAR_13
max_h,VAR_14
raw_vpdma_chan,VAR_15
flags,VAR_16
priority,VAR_17
field,VAR_18
notify,VAR_19
channel,VAR_20
next_chan,VAR_21
rect,VAR_22
depth,VAR_23
dtd,VAR_24
