DATA_TYPE_C420,VAR_0
DTD_DIR_IN,VAR_1
VPDMA_DATA_EVEN_LINE_SKIP,VAR_2
VPDMA_DATA_FMT_TYPE_YUV,VAR_3
VPDMA_DATA_FRAME_1D,VAR_4
VPDMA_DATA_MODE_TILED,VAR_5
VPDMA_DATA_ODD_LINE_SKIP,VAR_6
WARN_ON,FUNC_0
chan_info,VAR_7
dtd_frame_width_height,FUNC_1
dtd_pkt_ctl,FUNC_2
dtd_start_h_v,FUNC_3
dtd_type_ctl_stride,FUNC_4
dtd_xfer_length_height,FUNC_5
dump_dtd,FUNC_6
vpdma_add_in_dtd,FUNC_7
list,VAR_8
width,VAR_9
stride,VAR_10
c_rect,VAR_11
fmt,VAR_12
dma_addr,VAR_13
chan,VAR_14
field,VAR_15
flags,VAR_16
frame_width,VAR_17
frame_height,VAR_18
start_h,VAR_19
start_v,VAR_20
priority,VAR_21
notify,VAR_22
depth,VAR_23
channel,VAR_24
next_chan,VAR_25
rect,VAR_26
dtd,VAR_27
