ALIGN,FUNC_0
Q_DATA_DST,VAR_0
Q_DATA_SRC,VAR_1
Q_IS_INTERLACED,VAR_2
V4L2_FIELD_TOP,VAR_3
VPDMA_DATA_FMT_MV,VAR_4
VPDMA_STRIDE_ALIGN,VAR_5
csc_set_coeff,FUNC_1
free_vbs,FUNC_2
realloc_mv_buffers,FUNC_3
sc_config_scaler,FUNC_4
sc_set_hs_coeffs,FUNC_5
sc_set_vs_coeffs,FUNC_6
set_cfg_modes,FUNC_7
set_dei_regs,FUNC_8
vpdma_misc_fmts,VAR_6
set_srcdst_params,FUNC_9
ctx,VAR_7
s_q_data,VAR_8
d_q_data,VAR_9
mmr_adb,VAR_10
src_w,VAR_11
src_h,VAR_12
dst_w,VAR_13
dst_h,VAR_14
mv_buf_size,VAR_15
ret,VAR_16
bytes_per_line,VAR_17
mv,VAR_18
