DTD_DIR_IN,VAR_0
DTD_DIR_OUT,VAR_1
dtd_get_1d,FUNC_0
dtd_get_chan,FUNC_1
dtd_get_data_type,FUNC_2
dtd_get_desc_write_addr,FUNC_3
dtd_get_dir,FUNC_4
dtd_get_drop_data,FUNC_5
dtd_get_even_line_skip,FUNC_6
dtd_get_field,FUNC_7
dtd_get_frame_height,FUNC_8
dtd_get_frame_width,FUNC_9
dtd_get_h_start,FUNC_10
dtd_get_line_length,FUNC_11
dtd_get_line_stride,FUNC_12
dtd_get_max_height,FUNC_13
dtd_get_max_width,FUNC_14
dtd_get_mode,FUNC_15
dtd_get_next_chan,FUNC_16
dtd_get_notify,FUNC_17
dtd_get_odd_line_skip,FUNC_18
dtd_get_pkt_type,FUNC_19
dtd_get_priority,FUNC_20
dtd_get_use_desc,FUNC_21
dtd_get_v_start,FUNC_22
dtd_get_write_desc,FUNC_23
dtd_get_xfer_height,FUNC_24
pr_debug,FUNC_25
dump_dtd,FUNC_26
dtd,VAR_2
dir,VAR_3
chan,VAR_4
