MAX_H,VAR_0
MAX_OUT_HEIGHT_REG1,VAR_1
MAX_OUT_WIDTH_REG1,VAR_2
MAX_W,VAR_3
Q_DATA_DST,VAR_4
Q_DATA_FRAME_1D,VAR_5
Q_DATA_MODE_TILED,VAR_6
Q_DATA_SRC,VAR_7
VPDMA_DATA_FMT_MV,VAR_8
VPDMA_DATA_FRAME_1D,VAR_9
VPDMA_DATA_MODE_TILED,VAR_10
VPDMA_MAX_SIZE1,VAR_11
VPE_LUMA,VAR_12
VPE_PORT_MV_OUT,VAR_13
port_data,VAR_14
vb2_dma_contig_plane_dma_addr,FUNC_0
vpdma_add_out_dtd,FUNC_1
vpdma_misc_fmts,VAR_15
vpdma_set_max_size,FUNC_2
vpe_err,FUNC_3
add_out_dtd,FUNC_4
ctx,VAR_16
port,VAR_17
q_data,VAR_18
p_data,VAR_19
vb,VAR_20
fmt,VAR_21
vpdma_fmt,VAR_22
mv_buf_selector,VAR_23
dma_addr,VAR_24
flags,VAR_25
offset,VAR_26
plane,VAR_27
