ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SZ_32K,VAR_3
VPE_MODULE_NAME,VAR_4
VPE_PID,VAR_5
VPE_PID_FUNC_MASK,VAR_6
VPE_PID_FUNC_SHIFT,VAR_7
atomic_set,FUNC_2
csc_create,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
m2m_ops,VAR_8
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource_byname,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
read_field_reg,FUNC_13
sc_create,FUNC_14
spin_lock_init,FUNC_15
v4l2_device_register,FUNC_16
v4l2_device_unregister,FUNC_17
v4l2_m2m_init,FUNC_18
v4l2_m2m_release,FUNC_19
vpdma_create,FUNC_20
vpe_dbg,FUNC_21
vpe_err,FUNC_22
vpe_fw_cb,VAR_9
vpe_irq,VAR_10
vpe_runtime_get,FUNC_23
vpe_runtime_put,FUNC_24
vpe_set_clock_enable,FUNC_25
vpe_top_reset,FUNC_26
vpe_top_vpdma_reset,FUNC_27
vpe_probe,FUNC_28
pdev,VAR_11
dev,VAR_12
ret,VAR_13
irq,VAR_14
func,VAR_15
