CFG_AUTO_HS,VAR_0
CFG_COL_ACC_OFFSET_SHIFT,VAR_1
CFG_DCM_2X,VAR_2
CFG_DCM_4X,VAR_3
CFG_ENABLE_EV,VAR_4
CFG_ENABLE_SIN2_VER_INTP,VAR_5
CFG_HP_BYPASS,VAR_6
CFG_INTERLACE_I,VAR_7
CFG_INTERLACE_O,VAR_8
CFG_INVT_FID,VAR_9
CFG_LINEAR,VAR_10
CFG_LIN_ACC_INC_U_MASK,VAR_11
CFG_LIN_ACC_INC_U_SHIFT,VAR_12
CFG_ORG_H_SHIFT,VAR_13
CFG_ORG_W_SHIFT,VAR_14
CFG_ROW_ACC_INIT_RAV_B_SHIFT,VAR_15
CFG_ROW_ACC_INIT_RAV_SHIFT,VAR_16
CFG_SC_BYPASS,VAR_17
CFG_SELFGEN_FID,VAR_18
CFG_SRC_H_SHIFT,VAR_19
CFG_SRC_W_SHIFT,VAR_20
CFG_TAR_H_SHIFT,VAR_21
CFG_TAR_W_SHIFT,VAR_22
CFG_TRIM,VAR_23
CFG_USE_RAV,VAR_24
CFG_Y_PK_EN,VAR_25
dev_dbg,FUNC_0
div64_u64,FUNC_1
sc_config_scaler,FUNC_2
sc,VAR_26
sc_reg0,VAR_27
sc_reg8,VAR_28
sc_reg17,VAR_29
src_w,VAR_30
src_h,VAR_31
dst_w,VAR_32
dst_h,VAR_33
dev,VAR_34
val,VAR_35
dcm_x,VAR_36
dcm_shift,VAR_37
use_rav,VAR_38
lltmp,VAR_39
lin_acc_inc,VAR_40
lin_acc_inc_u,VAR_41
col_acc_offset,VAR_42
factor,VAR_43
row_acc_init_rav,VAR_44
row_acc_init_rav_b,VAR_45
row_acc_inc,VAR_46
row_acc_offset,VAR_47
row_acc_offset_b,VAR_48
sc_reg9,VAR_49
sc_reg12,VAR_50
sc_reg13,VAR_51
sc_reg24,VAR_52
