CFG_SC0,VAR_0
CFG_SC17,VAR_1
CFG_SC8,VAR_2
CSC_CSC00,VAR_3
GET_OFFSET_TOP,FUNC_0
VPE_CLK_FORMAT_SELECT,VAR_4
VPE_DEI_FRAME_SIZE,VAR_5
VPE_SET_MMR_ADB_HDR,FUNC_1
VPE_US1_R0,VAR_6
VPE_US2_R0,VAR_7
VPE_US3_R0,VAR_8
csc_hdr,VAR_9
csc_regs,VAR_10
dei_hdr,VAR_11
dei_regs,VAR_12
out_fmt_hdr,VAR_13
out_fmt_reg,VAR_14
sc_hdr0,VAR_15
sc_hdr17,VAR_16
sc_hdr8,VAR_17
sc_regs0,VAR_18
sc_regs17,VAR_19
sc_regs8,VAR_20
us1_hdr,VAR_21
us1_regs,VAR_22
us2_hdr,VAR_23
us2_regs,VAR_24
us3_hdr,VAR_25
us3_regs,VAR_26
init_adb_hdrs,FUNC_2
ctx,VAR_27
