CFD_MMR_CLIENT,VAR_0
CFD_SC_CLIENT,VAR_1
Q_DATA_DST,VAR_2
Q_DATA_INTERLACED_SEQ_TB,VAR_3
Q_DATA_SRC,VAR_4
SC_COEF_SRAM_SIZE,VAR_5
V4L2_COLORSPACE_SRGB,VAR_6
VPE_CHAN_CHROMA1_IN,VAR_7
VPE_CHAN_CHROMA2_IN,VAR_8
VPE_CHAN_CHROMA3_IN,VAR_9
VPE_CHAN_CHROMA_OUT,VAR_10
VPE_CHAN_LUMA1_IN,VAR_11
VPE_CHAN_LUMA2_IN,VAR_12
VPE_CHAN_LUMA3_IN,VAR_13
VPE_CHAN_LUMA_OUT,VAR_14
VPE_CHAN_MV_IN,VAR_15
VPE_CHAN_MV_OUT,VAR_16
VPE_CHAN_RGB_OUT,VAR_17
VPE_PORT_CHROMA1_IN,VAR_18
VPE_PORT_CHROMA2_IN,VAR_19
VPE_PORT_CHROMA3_IN,VAR_20
VPE_PORT_CHROMA_OUT,VAR_21
VPE_PORT_LUMA1_IN,VAR_22
VPE_PORT_LUMA2_IN,VAR_23
VPE_PORT_LUMA3_IN,VAR_24
VPE_PORT_LUMA_OUT,VAR_25
VPE_PORT_MV_IN,VAR_26
VPE_PORT_MV_OUT,VAR_27
VPE_PORT_RGB_OUT,VAR_28
WARN_ON,FUNC_0
add_in_dtd,FUNC_1
add_out_dtd,FUNC_2
config_edi_input_mode,FUNC_3
enable_irqs,FUNC_4
set_line_modes,FUNC_5
v4l2_m2m_dst_buf_remove,FUNC_6
v4l2_m2m_next_src_buf,FUNC_7
v4l2_m2m_src_buf_remove,FUNC_8
vpdma_add_cfd_adb,FUNC_9
vpdma_add_cfd_block,FUNC_10
vpdma_add_sync_on_channel_ctd,FUNC_11
vpdma_map_desc_buf,FUNC_12
vpdma_submit_descs,FUNC_13
device_run,FUNC_14
priv,VAR_29
ctx,VAR_30
sc,VAR_31
d_q_data,VAR_32
s_q_data,VAR_33
