ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
Q_DATA_DST,VAR_3
Q_DATA_SRC,VAR_4
SC_COEF_SRAM_SIZE,VAR_5
V4L2_COLORSPACE_REC709,VAR_6
V4L2_FIELD_NONE,VAR_7
VPDMA_LIST_TYPE_NORMAL,VAR_8
VPE_DEF_BUFS_PER_JOB,VAR_9
VPE_DESC_LIST_SIZE,VAR_10
VPE_LUMA,VAR_11
atomic_inc_return,FUNC_2
init_adb_hdrs,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
queue_init,VAR_12
set_dei_shadow_registers,FUNC_8
set_dst_registers,FUNC_9
set_src_registers,FUNC_10
set_srcdst_params,FUNC_11
v4l2_ctrl_handler_free,FUNC_12
v4l2_ctrl_handler_init,FUNC_13
v4l2_ctrl_handler_setup,FUNC_14
v4l2_ctrl_new_custom,FUNC_15
v4l2_fh_add,FUNC_16
v4l2_fh_exit,FUNC_17
v4l2_fh_init,FUNC_18
v4l2_m2m_ctx_init,FUNC_19
video_devdata,FUNC_20
video_drvdata,FUNC_21
vpdma_alloc_desc_buf,FUNC_22
vpdma_create_desc_list,FUNC_23
vpdma_free_desc_buf,FUNC_24
vpdma_free_desc_list,FUNC_25
vpe_bufs_per_job,VAR_13
vpe_dbg,FUNC_26
vpe_formats,VAR_14
vpe_open,FUNC_27
file,VAR_15
dev,VAR_16
s_q_data,VAR_17
hdl,VAR_18
ctx,VAR_19
ret,VAR_20
