ALIGN,FUNC_0
EINVAL,VAR_0
H_ALIGN,VAR_1
MAX_H,VAR_2
MAX_W,VAR_3
MIN_H,VAR_4
MIN_W,VAR_5
S_ALIGN,VAR_6
V4L2_COLORSPACE_REC709,VAR_7
V4L2_COLORSPACE_SMPTE170M,VAR_8
V4L2_COLORSPACE_SRGB,VAR_9
V4L2_FIELD_ALTERNATE,VAR_10
V4L2_FIELD_NONE,VAR_11
V4L2_FIELD_SEQ_TB,VAR_12
V4L2_PIX_FMT_BGR24,VAR_13
V4L2_PIX_FMT_BGR32,VAR_14
V4L2_PIX_FMT_RGB24,VAR_15
V4L2_PIX_FMT_RGB32,VAR_16
VPDMA_DESC_ALIGN,VAR_17
VPDMA_STRIDE_ALIGN,VAR_18
VPE_CHROMA,VAR_19
VPE_LUMA,VAR_20
ilog2,FUNC_1
memset,FUNC_2
roundup_pow_of_two,FUNC_3
v4l_bound_align_image,FUNC_4
vpe_err,FUNC_5
__vpe_try_fmt,FUNC_6
ctx,VAR_21
f,VAR_22
fmt,VAR_23
type,VAR_24
pix,VAR_25
plane_fmt,VAR_26
w_align,VAR_27
i,VAR_28
depth,VAR_29
depth_bytes,VAR_30
height,VAR_31
stride,VAR_32
