CAL_CSI2_COMPLEXIO_CFG,FUNC_0
CAL_CSI2_COMPLEXIO_CFG_PWR_CMD_MASK,VAR_0
CAL_CSI2_COMPLEXIO_CFG_PWR_CMD_STATE_ON,VAR_1
CAL_CSI2_COMPLEXIO_CFG_PWR_STATUS_MASK,VAR_2
CAL_CSI2_COMPLEXIO_CFG_PWR_STATUS_STATE_ON,VAR_3
CAL_CSI2_COMPLEXIO_CFG_RESET_CTRL_MASK,VAR_4
CAL_CSI2_COMPLEXIO_CFG_RESET_CTRL_OPERATIONAL,VAR_5
CAL_CSI2_TIMING,FUNC_1
CAL_CSI2_TIMING_FORCE_RX_MODE_IO1_MASK,VAR_6
CAL_CSI2_TIMING_STOP_STATE_COUNTER_IO1_MASK,VAR_7
CAL_CSI2_TIMING_STOP_STATE_X16_IO1_MASK,VAR_8
CAL_CSI2_TIMING_STOP_STATE_X4_IO1_MASK,VAR_9
CAL_CTRL,VAR_10
CAL_CTRL_BURSTSIZE_BURST128,VAR_11
CAL_CTRL_BURSTSIZE_MASK,VAR_12
CAL_CTRL_MFLAGH_MASK,VAR_13
CAL_CTRL_MFLAGL_MASK,VAR_14
CAL_CTRL_POSTED_WRITES_MASK,VAR_15
CAL_CTRL_POSTED_WRITES_NONPOSTED,VAR_16
CAL_CTRL_TAGCNT_MASK,VAR_17
CAL_GEN_DISABLE,VAR_18
CAL_GEN_ENABLE,VAR_19
ctx_dbg,FUNC_2
reg_read,FUNC_3
reg_read_field,FUNC_4
reg_write,FUNC_5
set_field,FUNC_6
usleep_range,FUNC_7
csi2_init,FUNC_8
ctx,VAR_20
i,VAR_21
val,VAR_22
