CAL_CSI2_PHY_REG0,VAR_0
CAL_CSI2_PHY_REG0_HSCLOCKCONFIG_DISABLE,VAR_1
CAL_CSI2_PHY_REG0_HSCLOCKCONFIG_MASK,VAR_2
CAL_CSI2_PHY_REG0_THS_SETTLE_MASK,VAR_3
CAL_CSI2_PHY_REG0_THS_TERM_MASK,VAR_4
CAL_CSI2_PHY_REG1,VAR_5
CAL_CSI2_PHY_REG1_CTRLCLK_DIV_FACTOR_MASK,VAR_6
CAL_CSI2_PHY_REG1_DPHY_HS_SYNC_PATTERN_MASK,VAR_7
CAL_CSI2_PHY_REG1_TCLK_SETTLE_MASK,VAR_8
CAL_CSI2_PHY_REG1_TCLK_TERM_MASK,VAR_9
TCLK_MISS,VAR_10
TCLK_SETTLE,VAR_11
TCLK_TERM,VAR_12
THS_SETTLE,VAR_13
ctx_dbg,FUNC_0
reg_read,FUNC_1
reg_write,FUNC_2
set_field,FUNC_3
csi2_phy_config,FUNC_4
ctx,VAR_14
reg0,VAR_15
reg1,VAR_16
ths_term,VAR_17
ths_settle,VAR_18
ddrclkperiod_us,VAR_19
