FIELD_GET,FUNC_0
FIELD_PREP,FUNC_1
PMC_PLL_ACR,VAR_0
PMC_PLL_ACR_DEFAULT,VAR_1
PMC_PLL_ACR_UTMIBG,VAR_2
PMC_PLL_ACR_UTMIVR,VAR_3
PMC_PLL_CTRL0,VAR_4
PMC_PLL_CTRL0_DIV_MSK,VAR_5
PMC_PLL_CTRL0_ENLOCK,VAR_6
PMC_PLL_CTRL0_ENPLL,VAR_7
PMC_PLL_CTRL0_ENPLLCK,VAR_8
PMC_PLL_CTRL1,VAR_9
PMC_PLL_CTRL1_MUL_MSK,VAR_10
PMC_PLL_UPDT,VAR_11
PMC_PLL_UPDT_UPDATE,VAR_12
cpu_relax,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
sam9x60_pll_ready,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_sam9x60_pll,FUNC_9
udelay,FUNC_10
sam9x60_pll_prepare,FUNC_11
hw,VAR_13
pll,VAR_14
regmap,VAR_15
flags,VAR_16
div,VAR_17
mul,VAR_18
val,VAR_19
