AT91_PMC_PLLICPR,VAR_0
AT91_PMC_SR,VAR_1
PLL_COUNT_SHIFT,VAR_2
PLL_DIV,FUNC_0
PLL_ICPR_MASK,FUNC_1
PLL_ICPR_SHIFT,FUNC_2
PLL_MAX_COUNT,VAR_3
PLL_MUL,FUNC_3
PLL_OUT_SHIFT,VAR_4
PLL_REG,FUNC_4
PLL_STATUS_MASK,FUNC_5
clk_pll_ready,FUNC_6
cpu_relax,FUNC_7
regmap_read,FUNC_8
regmap_update_bits,FUNC_9
to_clk_pll,FUNC_10
clk_pll_prepare,FUNC_11
hw,VAR_5
pll,VAR_6
regmap,VAR_7
layout,VAR_8
characteristics,VAR_9
id,VAR_10
mask,VAR_11
offset,VAR_12
out,VAR_13
pllr,VAR_14
status,VAR_15
div,VAR_16
mul,VAR_17
