PATH_MAX,VAR_0
SA_NO_MEMORY,VAR_1
SA_OK,VAR_2
SA_SYSTEM_ERR,VAR_3
SHARE_DIR,VAR_4
S_ISREG,FUNC_0
atoi,FUNC_1
closedir,FUNC_2
fclose,FUNC_3
fgets,FUNC_4
fopen,FUNC_5
free,FUNC_6
malloc,FUNC_7
opendir,FUNC_8
readdir,FUNC_9
smb_shares,VAR_5
snprintf,FUNC_10
stat,FUNC_11
strchr,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
strlcpy,FUNC_15
strlen,FUNC_16
smb_retrieve_shares,FUNC_17
rc,VAR_6
file_path,VAR_7
line,VAR_8
token,VAR_9
key,VAR_10
value,VAR_11
dup_value,VAR_12
path,VAR_13
comment,VAR_14
name,VAR_15
guest_ok,VAR_16
shares_dir,VAR_17
share_file_fp,VAR_18
directory,VAR_19
eStat,VAR_20
shares,VAR_21
new_shares,VAR_22
