CitusExecutorRun,VAR_0
CitusExecutorStart,VAR_1
CreateRequiredDirectories,FUNC_0
ERROR,VAR_2
ExecutorRun_hook,VAR_3
ExecutorStart_hook,VAR_4
InitConnParams,FUNC_1
InitPlacementConnectionManagement,FUNC_2
InitializeBackendManagement,FUNC_3
InitializeCitusQueryStats,FUNC_4
InitializeConnectionManagement,FUNC_5
InitializeMaintenanceDaemon,FUNC_6
InitializeTransactionManagement,FUNC_7
IsBinaryUpgrade,VAR_5
IsUnderPostmaster,VAR_6
PGC_POSTMASTER,VAR_7
PGC_S_OVERRIDE,VAR_8
ProcessUtility_hook,VAR_9
RegisterCitusConfigVariables,FUNC_8
RegisterCitusCustomScanMethods,FUNC_9
RegisterNodes,FUNC_10
ResizeStackToMaximumDepth,FUNC_11
SetConfigOption,FUNC_12
TaskTrackerRegister,FUNC_13
distributed_planner,VAR_10
emit_log_hook,VAR_11
ereport,FUNC_14
errhint,FUNC_15
errmsg,FUNC_16
multi_ProcessUtility,VAR_12
multi_join_restriction_hook,VAR_13
multi_log_hook,VAR_14
multi_relation_restriction_hook,VAR_15
planner_hook,VAR_16
process_shared_preload_libraries_in_progress,VAR_17
set_join_pathlist_hook,VAR_18
set_rel_pathlist_hook,VAR_19
_PG_init,FUNC_17
