ASN1_ITEM_rptr,FUNC_0
ASN1_item_i2d,FUNC_1
CMS_Attributes_Verify,VAR_0
CMS_F_CMS_SIGNERINFO_VERIFY,VAR_1
CMS_R_NO_PUBLIC_KEY,VAR_2
CMS_R_VERIFICATION_FAILURE,VAR_3
CMS_si_check_attributes,FUNC_2
CMSerr,FUNC_3
ERR_R_MALLOC_FAILURE,VAR_4
EVP_DigestVerifyFinal,FUNC_4
EVP_DigestVerifyInit,FUNC_5
EVP_DigestVerifyUpdate,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_MD_CTX_reset,FUNC_8
EVP_get_digestbyobj,FUNC_9
OPENSSL_free,FUNC_10
cms_sd_asn1_ctrl,FUNC_11
CMS_SignerInfo_verify,FUNC_12
si,VAR_5
mctx,VAR_6
abuf,VAR_7
alen,VAR_8
r,VAR_9
md,VAR_10
