ASN1_TYPE_free,FUNC_0
ASN1_TYPE_new,FUNC_1
BIO_f_cipher,FUNC_2
BIO_free,FUNC_3
BIO_get_cipher_ctx,FUNC_4
BIO_new,FUNC_5
CMS_F_CMS_ENCRYPTEDCONTENT_INIT_BIO,VAR_0
CMS_R_CIPHER_INITIALISATION_ERROR,VAR_1
CMS_R_CIPHER_PARAMETER_INITIALISATION_ERROR,VAR_2
CMS_R_INVALID_KEY_LENGTH,VAR_3
CMS_R_UNKNOWN_CIPHER,VAR_4
CMSerr,FUNC_6
ERR_R_MALLOC_FAILURE,VAR_5
ERR_clear_error,FUNC_7
EVP_CIPHER_CTX_iv_length,FUNC_8
EVP_CIPHER_CTX_key_length,FUNC_9
EVP_CIPHER_CTX_rand_key,FUNC_10
EVP_CIPHER_CTX_set_key_length,FUNC_11
EVP_CIPHER_CTX_type,FUNC_12
EVP_CIPHER_asn1_to_param,FUNC_13
EVP_CIPHER_param_to_asn1,FUNC_14
EVP_CipherInit_ex,FUNC_15
EVP_MAX_IV_LENGTH,VAR_6
EVP_get_cipherbyobj,FUNC_16
OBJ_nid2obj,FUNC_17
OPENSSL_clear_free,FUNC_18
OPENSSL_malloc,FUNC_19
RAND_bytes,FUNC_20
V_ASN1_UNDEF,VAR_7
cms_EncryptedContent_init_bio,FUNC_21
ec,VAR_8
b,VAR_9
ctx,VAR_10
ciph,VAR_11
calg,VAR_12
iv,VAR_13
piv,VAR_14
tkey,VAR_15
tkeylen,VAR_16
ok,VAR_17
enc,VAR_18
keep_key,VAR_19
ivlen,VAR_20
