ASN1_ITEM_rptr,FUNC_0
ASN1_STRING_set0,FUNC_1
ASN1_item_i2d,FUNC_2
CMS_Attributes_Sign,VAR_0
CMS_F_CMS_SIGNERINFO_SIGN,VAR_1
CMS_R_CTRL_ERROR,VAR_2
CMS_si_check_attributes,FUNC_3
CMS_signed_get_attr_by_NID,FUNC_4
CMSerr,FUNC_5
EVP_DigestSignFinal,FUNC_6
EVP_DigestSignInit,FUNC_7
EVP_DigestSignUpdate,FUNC_8
EVP_MD_CTX_reset,FUNC_9
EVP_PKEY_CTRL_CMS_SIGN,VAR_3
EVP_PKEY_CTX_ctrl,FUNC_10
EVP_PKEY_OP_SIGN,VAR_4
EVP_get_digestbyobj,FUNC_11
NID_pkcs9_signingTime,VAR_5
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
cms_add1_signingTime,FUNC_14
CMS_SignerInfo_sign,FUNC_15
si,VAR_6
mctx,VAR_7
pctx,VAR_8
abuf,VAR_9
alen,VAR_10
siglen,VAR_11
md,VAR_12
