EBADF,VAR_0
ERR,FUNC_0
O_NONBLOCK,VAR_1
RS_CTRL_DISCONNECT,VAR_2
RS_CTRL_SHUTDOWN,VAR_3
RS_OPT_SVC_ACTIVE,VAR_4
RS_OP_CTRL,VAR_5
RS_SVC_REM_KEEPALIVE,VAR_6
SHUT_RDWR,VAR_7
SHUT_WR,VAR_8
ibv_req_notify_cq,FUNC_1
idm,VAR_9
idm_lookup,FUNC_2
rs_conn_all_sends_done,VAR_10
rs_conn_can_send_ctrl,VAR_11
rs_connected,VAR_12
rs_ctrl_avail,FUNC_3
rs_disconnected,VAR_13
rs_msg_set,FUNC_4
rs_notify_svc,FUNC_5
rs_post_msg,FUNC_6
rs_process_cq,FUNC_7
rs_readable,VAR_14
rs_set_nonblocking,FUNC_8
rs_writable,VAR_15
tcp_svc,VAR_16
ucma_shutdown,FUNC_9
rshutdown,FUNC_10
socket,VAR_17
how,VAR_18
rs,VAR_19
ctrl,VAR_20
ret,VAR_21
