EAGAIN,VAR_0
ECONNRESET,VAR_1
EINPROGRESS,VAR_2
ERR,FUNC_0
IBV_SEND_INLINE,VAR_3
RS_MAX_TRANSFER,VAR_4
RS_OLAP_START_SIZE,VAR_5
errno,VAR_6
fastlock_acquire,FUNC_1
fastlock_release,FUNC_2
idm,VAR_7
idm_at,FUNC_3
rs_can_send,FUNC_4
rs_conn_can_send,VAR_8
rs_copy_iov,FUNC_5
rs_do_connect,FUNC_6
rs_get_comp,FUNC_7
rs_nonblocking,FUNC_8
rs_opening,VAR_9
rs_sbuf_left,FUNC_9
rs_send_iomaps,FUNC_10
rs_writable,VAR_10
rs_write_data,FUNC_11
rsendv,FUNC_12
socket,VAR_11
iov,VAR_12
iovcnt,VAR_13
flags,VAR_14
rs,VAR_15
cur_iov,VAR_16
left,VAR_17
len,VAR_18
offset,VAR_19
xfer_size,VAR_20
olen,VAR_21
i,VAR_22
ret,VAR_23
