ECONNRESET,VAR_0
ERR,FUNC_0
IBV_SEND_INLINE,VAR_1
RS_MAX_TRANSFER,VAR_2
RS_OLAP_START_SIZE,VAR_3
fastlock_acquire,FUNC_1
fastlock_release,FUNC_2
idm,VAR_4
idm_at,FUNC_3
memcpy,FUNC_4
rs_can_send,FUNC_5
rs_conn_can_send,VAR_5
rs_find_iomap,FUNC_6
rs_get_comp,FUNC_7
rs_nonblocking,FUNC_8
rs_sbuf_left,FUNC_9
rs_send_iomaps,FUNC_10
rs_writable,VAR_6
rs_write_direct,FUNC_11
riowrite,FUNC_12
socket,VAR_7
buf,VAR_8
count,VAR_9
offset,VAR_10
flags,VAR_11
rs,VAR_12
iom,VAR_13
sge,VAR_14
left,VAR_15
xfer_size,VAR_16
olen,VAR_17
ret,VAR_18
