O_CREAT,VAR_0
O_RDWR,VAR_1
SEM_FAILED,VAR_2
SHUT_RDWR,VAR_3
SOCK_STREAM,VAR_4
SOL_SOCKET,VAR_5
SO_REUSEADDR,VAR_6
S_IRWXG,VAR_7
S_IRWXU,VAR_8
copysockopts,FUNC_0
fd_getd,FUNC_1
fd_normal,VAR_9
fd_ready,VAR_10
fd_rsocket,VAR_11
fd_store,FUNC_2
memset,FUNC_3
raccept,FUNC_4
rbind,FUNC_5
rclose,FUNC_6
real,VAR_12
rlisten,FUNC_7
rs,VAR_13
rsetsockopt,FUNC_8
rsocket,FUNC_9
sem_close,FUNC_10
sem_open,FUNC_11
sem_post,FUNC_12
sem_wait,FUNC_13
set_rsocket_options,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
fork_passive,FUNC_19
socket,VAR_14
sin6,VAR_15
sem,VAR_16
lfd,VAR_17
sfd,VAR_18
dfd,VAR_19
ret,VAR_20
param,VAR_21
len,VAR_22
msg,VAR_23
