EINPROGRESS,VAR_0
POLLERR,VAR_1
POLLHUP,VAR_2
POLLIN,VAR_3
POLLOUT,VAR_4
SOCK_DGRAM,VAR_5
SOCK_STREAM,VAR_6
ds_can_send,FUNC_0
ds_process_cqs,FUNC_1
errno,VAR_7
poll,FUNC_2
rs_can_send,FUNC_3
rs_conn_have_rdata,FUNC_4
rs_connect_error,VAR_8
rs_connected,VAR_9
rs_disconnected,VAR_10
rs_do_connect,FUNC_5
rs_error,VAR_11
rs_have_rdata,FUNC_6
rs_listening,VAR_12
rs_opening,VAR_13
rs_process_cq,FUNC_7
rs_poll_rs,FUNC_8
rs,VAR_14
events,VAR_15
nonblock,VAR_16
test,VAR_17
rs,VAR_18
fds,VAR_19
revents,VAR_20
ret,VAR_21
