EAGAIN,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ERR,FUNC_0
ETIMEDOUT,VAR_4
EWOULDBLOCK,VAR_5
F_SETFL,VAR_6
O_NONBLOCK,VAR_7
RDMA_OPTION_IB,VAR_8
RDMA_OPTION_IB_PATH,VAR_9
RS_CONN_RETRIES,VAR_10
RS_OPT_MSG_SEND,VAR_11
errno,VAR_12
fcntl,FUNC_1
free,FUNC_2
memset,FUNC_3
rdma_connect,FUNC_4
rdma_resolve_addr,FUNC_5
rdma_resolve_route,FUNC_6
rdma_set_option,FUNC_7
rs_conn_data_offset,FUNC_8
rs_connect_error,VAR_13
rs_connect_rdwr,VAR_14
rs_create_ep,FUNC_9
rs_format_conn_data,FUNC_10
rs_save_conn_data,FUNC_11
ucma_complete,FUNC_12
rs_do_connect,FUNC_13
rs,VAR_15
param,VAR_16
cdata,VAR_17
creq,VAR_18
cresp,VAR_19
to,VAR_20
ret,VAR_21
