EAGAIN,VAR_0
ECONNRESET,VAR_1
EINPROGRESS,VAR_2
ERR,FUNC_0
IBV_SEND_INLINE,VAR_3
RS_MAX_TRANSFER,VAR_4
RS_OLAP_START_SIZE,VAR_5
SOCK_DGRAM,VAR_6
dsend,FUNC_1
errno,VAR_7
fastlock_acquire,FUNC_2
fastlock_release,FUNC_3
idm,VAR_8
idm_at,FUNC_4
memcpy,FUNC_5
rs_can_send,FUNC_6
rs_conn_can_send,VAR_9
rs_do_connect,FUNC_7
rs_get_comp,FUNC_8
rs_nonblocking,FUNC_9
rs_opening,VAR_10
rs_sbuf_left,FUNC_10
rs_send_iomaps,FUNC_11
rs_writable,VAR_11
rs_write_data,FUNC_12
rsend,FUNC_13
socket,VAR_12
buf,VAR_13
len,VAR_14
flags,VAR_15
rs,VAR_16
sge,VAR_17
left,VAR_18
xfer_size,VAR_19
olen,VAR_20
ret,VAR_21
