EINVAL,VAR_0
NFP_CPP_ACTION_RW,VAR_1
NFP_CPP_NUM_TARGETS,VAR_2
NFP_PCIE_BAR_PCIE2CPP_Action_BaseAddress,FUNC_0
NFP_PCIE_BAR_PCIE2CPP_LengthSelect,FUNC_1
NFP_PCIE_BAR_PCIE2CPP_LengthSelect_0BYTE,VAR_3
NFP_PCIE_BAR_PCIE2CPP_LengthSelect_32BIT,VAR_4
NFP_PCIE_BAR_PCIE2CPP_LengthSelect_64BIT,VAR_5
NFP_PCIE_BAR_PCIE2CPP_MapType,FUNC_2
NFP_PCIE_BAR_PCIE2CPP_MapType_BULK,VAR_6
NFP_PCIE_BAR_PCIE2CPP_MapType_FIXED,VAR_7
NFP_PCIE_BAR_PCIE2CPP_Target_BaseAddress,FUNC_3
NFP_PCIE_BAR_PCIE2CPP_Token_BaseAddress,FUNC_4
NFP_PCIE_P2C_BULK_SIZE,FUNC_5
NFP_PCIE_P2C_FIXED_SIZE,FUNC_6
compute_bar,FUNC_7
nfp,VAR_8
bar,VAR_9
bar_config,VAR_10
bar_base,VAR_11
tgt,VAR_12
act,VAR_13
tok,VAR_14
offset,VAR_15
size,VAR_16
width,VAR_17
bitsize,VAR_18
newcfg,VAR_19
mask,VAR_20
mask,VAR_21
