NFP_CPP_ID_ACTION_of,FUNC_0
NFP_CPP_ID_TARGET_of,FUNC_1
NFP_CPP_ID_TOKEN_of,FUNC_2
NFP_PCIE_BAR_EXPLICIT_BAR0,FUNC_3
NFP_PCIE_BAR_EXPLICIT_BAR0_Address,FUNC_4
NFP_PCIE_BAR_EXPLICIT_BAR0_SignalType,FUNC_5
NFP_PCIE_BAR_EXPLICIT_BAR0_Token,FUNC_6
NFP_PCIE_BAR_EXPLICIT_BAR1,FUNC_7
NFP_PCIE_BAR_EXPLICIT_BAR1_DataMaster,FUNC_8
NFP_PCIE_BAR_EXPLICIT_BAR1_DataRef,FUNC_9
NFP_PCIE_BAR_EXPLICIT_BAR1_SignalRef,FUNC_10
NFP_PCIE_BAR_EXPLICIT_BAR2,FUNC_11
NFP_PCIE_BAR_EXPLICIT_BAR2_Action,FUNC_12
NFP_PCIE_BAR_EXPLICIT_BAR2_ByteMask,FUNC_13
NFP_PCIE_BAR_EXPLICIT_BAR2_Length,FUNC_14
NFP_PCIE_BAR_EXPLICIT_BAR2_SignalMaster,FUNC_15
NFP_PCIE_BAR_EXPLICIT_BAR2_Target,FUNC_16
nfp_cpp_explicit_priv,FUNC_17
pci_write_config_dword,FUNC_18
readb,FUNC_19
readl,FUNC_20
writel,FUNC_21
nfp6000_explicit_do,FUNC_22
expl,VAR_0
cmd,VAR_1
address,VAR_2
priv,VAR_3
signal_master,VAR_4
signal_ref,VAR_5
data_master,VAR_6
nfp,VAR_7
sigmask,VAR_8
data_ref,VAR_9
csr,VAR_10
