FIELD_GET,FUNC_0
NFP_FEC_AUTO,VAR_0
NFP_FEC_BASER_BIT,VAR_1
NFP_FEC_DISABLED,VAR_2
NFP_FEC_REED_SOLOMON_BIT,VAR_3
NSP_ETH_NBI_PORT_COUNT,VAR_4
NSP_ETH_PORT_FEC_SUPP_BASER,VAR_5
NSP_ETH_PORT_FEC_SUPP_RS,VAR_6
NSP_ETH_PORT_INDEX,VAR_7
NSP_ETH_PORT_LABEL,VAR_8
NSP_ETH_PORT_LANES,VAR_9
NSP_ETH_PORT_PHYLABEL,VAR_10
NSP_ETH_STATE_ANEG,VAR_11
NSP_ETH_STATE_ENABLED,VAR_12
NSP_ETH_STATE_FEC,VAR_13
NSP_ETH_STATE_INTERFACE,VAR_14
NSP_ETH_STATE_MEDIA,VAR_15
NSP_ETH_STATE_OVRD_CHNG,VAR_16
NSP_ETH_STATE_RATE,VAR_17
NSP_ETH_STATE_RX_ENABLED,VAR_18
NSP_ETH_STATE_TX_ENABLED,VAR_19
le64_to_cpu,FUNC_1
nfp_eth_copy_mac_reverse,FUNC_2
nfp_eth_rate2speed,FUNC_3
nfp_nsp_get_abi_ver_minor,FUNC_4
nfp_eth_port_translate,FUNC_5
nsp,VAR_20
src,VAR_21
index,VAR_22
dst,VAR_23
rate,VAR_24
fec,VAR_25
port,VAR_26
state,VAR_27
