EBUSY,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
HZ,VAR_4
NFP_MUTEX_WAIT_ERROR,VAR_5
NFP_MUTEX_WAIT_FIRST_WARN,VAR_6
NFP_MUTEX_WAIT_NEXT_WARN,VAR_7
NFP_RESOURCE_ENTRY_NAME_SZ,VAR_8
NFP_RESOURCE_TBL_BASE,VAR_9
NFP_RESOURCE_TBL_KEY,VAR_10
NFP_RESOURCE_TBL_TARGET,VAR_11
jiffies,VAR_12
kfree,FUNC_1
kzalloc,FUNC_2
msleep_interruptible,FUNC_3
nfp_cpp_mutex_alloc,FUNC_4
nfp_cpp_mutex_free,FUNC_5
nfp_err,FUNC_6
nfp_resource_try_acquire,FUNC_7
nfp_warn,FUNC_8
strncpy,FUNC_9
time_is_before_eq_jiffies,FUNC_10
nfp_resource_acquire,FUNC_11
cpp,VAR_13
name,VAR_14
warn_at,VAR_15
err_at,VAR_16
dev_mutex,VAR_17
res,VAR_18
err,VAR_19
