ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IORESOURCE_MEM,VAR_1
NFP_CPP_INTERFACE_UNIT_of,FUNC_1
NFP_CPP_TARGET_ISLAND_XPB,VAR_2
NFP_PCIE_BAR,FUNC_2
NFP_PCIE_BAR_PCIE2CPP_LengthSelect_32BIT,VAR_3
NFP_PCIE_BAR_PCIE2CPP_MapType,FUNC_3
NFP_PCIE_BAR_PCIE2CPP_MapType_BULK,VAR_4
NFP_PCIE_BAR_PCIE2CPP_MapType_EXPLICIT0,VAR_5
NFP_PCIE_BAR_PCIE2CPP_MapType_EXPLICIT1,VAR_6
NFP_PCIE_BAR_PCIE2CPP_MapType_EXPLICIT2,VAR_7
NFP_PCIE_BAR_PCIE2CPP_MapType_EXPLICIT3,VAR_8
NFP_PCIE_BAR_PCIE2CPP_MapType_GENERAL,VAR_9
NFP_PCIE_BAR_PCIE2CPP_Target_BaseAddress,FUNC_4
NFP_PCIE_EM,VAR_10
NFP_PCIE_EXPLICIT_BARS,VAR_11
NFP_PCIE_SRAM,VAR_12
NFP_PCI_MIN_MAP_SIZE,VAR_13
atomic_inc,FUNC_5
bar_cmp,VAR_14
dev_err,FUNC_6
dev_info,FUNC_7
fls,FUNC_8
ioremap_nocache,FUNC_9
iounmap,FUNC_10
mutex_init,FUNC_11
nfp6000_bar_write,FUNC_12
nfp_bar_resource_len,FUNC_13
nfp_bar_resource_start,FUNC_14
resource_type,FUNC_15
snprintf,FUNC_16
sort,FUNC_17
enable_bars,FUNC_18
nfp,VAR_15
interface,VAR_16
barcfg_msix_general,VAR_17
barcfg_msix_xpb,VAR_18
barcfg_explicit,VAR_19
status_msg,VAR_20
i,VAR_21
err,VAR_22
bars_free,VAR_23
bar,VAR_24
expl_groups,VAR_25
msg,VAR_26
end,VAR_27
res,VAR_28
pf,VAR_29
j,VAR_30
