ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
NFP_CPP_INTERFACE_CHANNEL_PEROPENER,VAR_3
NFP_CPP_INTERFACE_CHANNEL_of,FUNC_1
NFP_CPP_INTERFACE_TYPE_PCI,VAR_4
NFP_CPP_INTERFACE_TYPE_of,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
enable_bars,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
nfp6000_get_interface,FUNC_9
nfp6000_pcie_ops,VAR_5
nfp_cpp_from_operations,FUNC_10
pcie_print_link_status,FUNC_11
spin_lock_init,FUNC_12
nfp_cpp_from_nfp6000_pcie,FUNC_13
pdev,VAR_6
nfp,VAR_7
interface,VAR_8
err,VAR_9
