EINVAL,VAR_0
EOPNOTSUPP,VAR_1
FIELD_GET,FUNC_0
NSP_DFLT_BUFFER_CONFIG,VAR_2
NSP_DFLT_BUFFER_DMA_CHUNK_ORDER,VAR_3
NSP_DFLT_BUFFER_SIZE_4KB,VAR_4
NSP_DFLT_BUFFER_SIZE_MB,VAR_5
SZ_1M,VAR_6
SZ_4K,VAR_7
max,FUNC_1
memset,FUNC_2
nfp_cpp_readq,FUNC_3
nfp_err,FUNC_4
nfp_nsp_command_buf_def,FUNC_5
nfp_nsp_command_buf_dma,FUNC_6
nfp_resource_address,FUNC_7
nfp_resource_cpp_id,FUNC_8
nfp_nsp_command_buf,FUNC_9
nsp,VAR_8
arg,VAR_9
dma_order,VAR_10
def_size,VAR_11
max_size,VAR_12
cpp,VAR_13
reg,VAR_14
err,VAR_15
