ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR_OR_NULL,FUNC_0
NFP_PCIE_BAR_PCIE2CPP_MapType_GENERAL,VAR_2
NFP_PCIE_P2C_GENERAL_SIZE,FUNC_1
NFP_PCIE_P2C_GENERAL_TARGET_OFFSET,FUNC_2
NFP_PCIE_P2C_GENERAL_TOKEN_OFFSET,FUNC_3
PTR_ERR,FUNC_4
dev_err,FUNC_5
ioremap_nocache,FUNC_6
nfp_alloc_bar,FUNC_7
nfp_bar_maptype,FUNC_8
nfp_bar_put,FUNC_9
nfp_bar_resource_start,FUNC_10
nfp_cpp_area_cpp,FUNC_11
nfp_cpp_area_name,FUNC_12
nfp_cpp_area_priv,FUNC_13
nfp_cpp_priv,FUNC_14
priv_area_get,FUNC_15
nfp6000_area_acquire,FUNC_16
area,VAR_3
nfp,VAR_4
priv,VAR_5
barnum,VAR_6
err,VAR_7
