FIELD_GET,FUNC_0
FIELD_PREP,FUNC_1
NFP_NSP_TIMEOUT_DEFAULT,VAR_0
NSP_BUFFER,VAR_1
NSP_COMMAND,VAR_2
NSP_COMMAND_CODE,VAR_3
NSP_COMMAND_DMA_BUF,VAR_4
NSP_COMMAND_OPTION,VAR_5
NSP_COMMAND_START,VAR_6
NSP_STATUS,VAR_7
NSP_STATUS_BUSY,VAR_8
NSP_STATUS_RESULT,VAR_9
nfp_cpp_readq,FUNC_2
nfp_cpp_writeq,FUNC_3
nfp_err,FUNC_4
nfp_nsp_check,FUNC_5
nfp_nsp_print_extended_error,FUNC_6
nfp_nsp_wait_reg,FUNC_7
nfp_resource_address,FUNC_8
nfp_resource_cpp_id,FUNC_9
nfp_warn,FUNC_10
stub1,FUNC_11
__nfp_nsp_command,FUNC_12
state,VAR_10
arg,VAR_11
reg,VAR_12
ret_val,VAR_13
nsp_base,VAR_14
nsp_buffer,VAR_15
nsp_status,VAR_16
nsp_command,VAR_17
cpp,VAR_18
nsp_cpp,VAR_19
err,VAR_20
