AGENTXSOCKET,VAR_0
HAVE_OPT,FUNC_0
LOG_INFO,VAR_1
NETSNMP_DS_AGENT_ROLE,VAR_2
NETSNMP_DS_AGENT_X_SOCKET,VAR_3
NETSNMP_DS_APPLICATION_ID,VAR_4
NOFORK,VAR_5
OPT_ARG,FUNC_1
SIGINT,VAR_6
SIGTERM,VAR_7
SOCK_CLEANUP,VAR_8
SOCK_STARTUP,VAR_9
SYSLOG,VAR_10
agent_check_and_process,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
init_agent,FUNC_5
init_ntpSnmpSubagentObject,FUNC_6
init_snmp,FUNC_7
keep_running,VAR_11
netsnmp_daemonize,FUNC_8
netsnmp_ds_set_boolean,FUNC_9
netsnmp_ds_set_string,FUNC_10
ntpq_closehost,FUNC_11
ntpq_openhost,FUNC_12
ntpsnmpdOptions,VAR_12
optionProcess,FUNC_13
signal,FUNC_14
snmp_enable_calllog,FUNC_15
snmp_enable_stderrlog,FUNC_16
snmp_log,FUNC_17
snmp_shutdown,FUNC_18
stderr,VAR_13
stop_server,VAR_14
main,FUNC_19
argc,VAR_15
argv,VAR_16
background,VAR_17
use_syslog,VAR_18
optct,VAR_19
