BUG,FUNC_0
BUG_ON,FUNC_1
GFP_KERNEL,VAR_0
HFS_I,FUNC_2
HFS_MAX_CAT_KEYLEN,VAR_1
HFS_MAX_EXT_KEYLEN,VAR_2
HFS_SB,FUNC_3
IS_ERR,FUNC_4
I_NEW,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
be16_to_cpu,FUNC_5
be32_to_cpu,FUNC_6
ffs,FUNC_7
hfs_aops,VAR_6
hfs_btree_aops,VAR_7
hfs_inode_read_fork,FUNC_8
iget_locked,FUNC_9
iput,FUNC_10
is_power_of_2,FUNC_11
kfree,FUNC_12
kmap,FUNC_13
kunmap,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
pr_err,FUNC_17
put_page,FUNC_18
read_mapping_page,FUNC_19
spin_lock_init,FUNC_20
unlock_new_inode,FUNC_21
hfs_btree_open,FUNC_22
sb,VAR_8
id,VAR_9
keycmp,VAR_10
tree,VAR_11
head,VAR_12
mapping,VAR_13
page,VAR_14
size,VAR_15
mdb,VAR_16
