CAT_MOD,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOENT,VAR_3
HFS_CDR_FIL,VAR_4
HFS_CDR_FTH,VAR_5
HFS_CDR_THD,VAR_6
HFS_FIL_THD,VAR_7
HFS_SB,FUNC_0
current_time,FUNC_1
hfs_bmap_reserve,FUNC_2
hfs_bnode_put,FUNC_3
hfs_bnode_read,FUNC_4
hfs_brec_find,FUNC_5
hfs_brec_insert,FUNC_6
hfs_brec_remove,FUNC_7
hfs_cat_build_key,FUNC_8
hfs_cat_build_thread,FUNC_9
hfs_dbg,FUNC_10
hfs_find_exit,FUNC_11
hfs_find_init,FUNC_12
mark_inode_dirty,FUNC_13
hfs_cat_move,FUNC_14
cnid,VAR_8
src_dir,VAR_9
src_name,VAR_10
dst_dir,VAR_11
dst_name,VAR_12
sb,VAR_13
src_fd,VAR_14
dst_fd,VAR_15
entry,VAR_16
entry_size,VAR_17
type,VAR_18
err,VAR_19
