HFS_FLG_EXT_DIRTY,VAR_0
HFS_FLG_EXT_NEW,VAR_1
HFS_I,FUNC_0
HFS_SB,FUNC_1
INODE,VAR_2
__hfs_ext_cache_extent,FUNC_2
hfs_brec_remove,FUNC_3
hfs_dbg,FUNC_4
hfs_dump_extent,FUNC_5
hfs_find_exit,FUNC_6
hfs_find_init,FUNC_7
hfs_free_extents,FUNC_8
inode_set_bytes,FUNC_9
mark_inode_dirty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pagecache_write_begin,FUNC_13
pagecache_write_end,FUNC_14
hfs_file_truncate,FUNC_15
inode,VAR_3
sb,VAR_4
fd,VAR_5
blk_cnt,VAR_6
alloc_cnt,VAR_7
start,VAR_8
size,VAR_9
res,VAR_10
mapping,VAR_11
fsdata,VAR_12
page,VAR_13
