EINVAL,VAR_0
EIO,VAR_1
GFP_KERNEL,VAR_2
HFS_CAT_CNID,VAR_3
HFS_EXT_CNID,VAR_4
HFS_MDB_BLK,VAR_5
HFS_SB,FUNC_0
HFS_SB_ATTRIB_INCNSTNT,VAR_6
HFS_SB_ATTRIB_SLOCK,VAR_7
HFS_SB_ATTRIB_UNMNT,VAR_8
HFS_SECTOR_SIZE,VAR_9
HFS_SECTOR_SIZE_BITS,VAR_10
HFS_SUPER_MAGIC,VAR_11
PAGE_SIZE,VAR_12
SB_RDONLY,VAR_13
be16_to_cpu,FUNC_1
be32_add_cpu,FUNC_2
be32_to_cpu,FUNC_3
brelse,FUNC_4
cpu_to_be16,FUNC_5
hfs_btree_open,FUNC_6
hfs_cat_keycmp,VAR_14
hfs_ext_keycmp,VAR_15
hfs_get_last_session,FUNC_7
hfs_mdb_put,FUNC_8
hfs_mtime,FUNC_9
hfs_part_find,FUNC_10
kmalloc,FUNC_11
mark_buffer_dirty,FUNC_12
memcpy,FUNC_13
min,FUNC_14
pr_err,FUNC_15
pr_warn,FUNC_16
sb_bread,FUNC_17
sb_bread512,FUNC_18
sb_min_blocksize,FUNC_19
sb_rdonly,FUNC_20
sb_set_blocksize,FUNC_21
sync_dirty_buffer,FUNC_22
hfs_mdb_get,FUNC_23
sb,VAR_16
bh,VAR_17
mdb,VAR_18
mdb2,VAR_19
block,VAR_20
ptr,VAR_21
off2,VAR_22
len,VAR_23
size,VAR_24
sect,VAR_25
part_start,VAR_26
part_size,VAR_27
off,VAR_28
attrib,VAR_29
