EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HFS_ROOT_CNID,VAR_4
HFS_SB,FUNC_0
INIT_DELAYED_WORK,FUNC_1
SB_NODIRATIME,VAR_5
d_make_root,FUNC_2
flush_mdb,VAR_6
hfs_bnode_read,FUNC_3
hfs_cat_find_brec,FUNC_4
hfs_dentry_operations,VAR_7
hfs_find_exit,FUNC_5
hfs_find_init,FUNC_6
hfs_iget,FUNC_7
hfs_mdb_get,FUNC_8
hfs_mdb_name,FUNC_9
hfs_mdb_put,FUNC_10
hfs_super_operations,VAR_8
hfs_xattr_handlers,VAR_9
kzalloc,FUNC_11
mutex_init,FUNC_12
parse_options,FUNC_13
pr_err,FUNC_14
pr_warn,FUNC_15
spin_lock_init,FUNC_16
hfs_fill_super,FUNC_17
sb,VAR_10
data,VAR_11
silent,VAR_12
sbi,VAR_13
fd,VAR_14
rec,VAR_15
root_inode,VAR_16
res,VAR_17
