CAT_MOD,VAR_0
EEXIST,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
HFS_CDR_FTH,VAR_4
HFS_CDR_THD,VAR_5
HFS_MAX_VALENCE,VAR_6
HFS_SB,FUNC_0
S_ISDIR,FUNC_1
current_time,FUNC_2
hfs_bmap_reserve,FUNC_3
hfs_brec_find,FUNC_4
hfs_brec_insert,FUNC_5
hfs_brec_remove,FUNC_6
hfs_cat_build_key,FUNC_7
hfs_cat_build_record,FUNC_8
hfs_cat_build_thread,FUNC_9
hfs_dbg,FUNC_10
hfs_find_exit,FUNC_11
hfs_find_init,FUNC_12
mark_inode_dirty,FUNC_13
hfs_cat_create,FUNC_14
cnid,VAR_7
dir,VAR_8
str,VAR_9
inode,VAR_10
fd,VAR_11
sb,VAR_12
entry,VAR_13
entry_size,VAR_14
err,VAR_15
