DT_DIR,VAR_0
DT_REG,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HFS_CDR_DIR,VAR_5
HFS_CDR_FIL,VAR_6
HFS_CDR_THD,VAR_7
HFS_I,FUNC_0
HFS_MAX_NAMELEN,VAR_8
HFS_SB,FUNC_1
be32_to_cpu,FUNC_2
dir_emit,FUNC_3
dir_emit_dot,FUNC_4
file_inode,FUNC_5
hfs_bnode_read,FUNC_6
hfs_brec_find,FUNC_7
hfs_brec_goto,FUNC_8
hfs_cat_build_key,FUNC_9
hfs_find_exit,FUNC_10
hfs_find_init,FUNC_11
hfs_mac2asc,FUNC_12
kmalloc,FUNC_13
list_add,FUNC_14
memcpy,FUNC_15
pr_err,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
hfs_readdir,FUNC_19
file,VAR_9
ctx,VAR_10
inode,VAR_11
sb,VAR_12
len,VAR_13
err,VAR_14
strbuf,VAR_15
entry,VAR_16
fd,VAR_17
rd,VAR_18
type,VAR_19
