FCOE_PARAMS_NUM_TASKS,VAR_0
GBL_RSVD_TASKS,VAR_1
NUM_RW_TASKS_PER_CONNECTION,VAR_2
QEDFC_CMD_ST_IO_ACTIVE,VAR_3
QEDF_CMD_DIRTY,VAR_4
QEDF_ERR,FUNC_0
QEDF_INFO,FUNC_1
QEDF_LOG_IO,VAR_5
atomic_dec,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
kref_init,FUNC_6
kref_put,FUNC_7
qedf_release_cmd,VAR_6
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_bit,FUNC_10
qedf_alloc_cmd,FUNC_11
fcport,VAR_7
cmd_type,VAR_8
qedf,VAR_9
cmd_mgr,VAR_10
io_req,VAR_11
bd_tbl,VAR_12
xid,VAR_13
free_sqes,VAR_14
i,VAR_15
flags,VAR_16
