FCOE_CQE_CQE_TYPE_MASK,VAR_0
FCOE_CQE_CQE_TYPE_SHIFT,VAR_1
FCOE_CQE_TASK_ID_MASK,VAR_2
QEDF_ERR,FUNC_0
QEDF_INFO,FUNC_1
QEDF_LOG_IO,VAR_3
QEDF_RPORT_SESSION_READY,VAR_4
atomic_inc,FUNC_2
qedf_process_abts_compl,FUNC_3
qedf_process_cleanup_compl,FUNC_4
qedf_process_els_compl,FUNC_5
qedf_process_error_detect,FUNC_6
qedf_process_seq_cleanup_compl,FUNC_7
qedf_process_tmf_compl,FUNC_8
qedf_process_warning_compl,FUNC_9
qedf_scsi_completion,FUNC_10
test_bit,FUNC_11
qedf_process_cqe,FUNC_12
qedf,VAR_5
cqe,VAR_6
xid,VAR_7
io_req,VAR_8
fcport,VAR_9
comp_type,VAR_10
