FCOE_CQE_CQE_TYPE_MASK,VAR_0
FCOE_CQE_CQE_TYPE_SHIFT,VAR_1
FCOE_CQE_TASK_ID_MASK,VAR_2
FCOE_UNSOLIC_CQE_TYPE,VAR_3
GFP_ATOMIC,VAR_4
INIT_WORK,FUNC_0
QEDF_FCOE_PARAMS_GL_RQ_PI,VAR_5
QEDF_INFO,FUNC_1
QEDF_LOG_UNSOL,VAR_6
QEDF_WARN,FUNC_2
memcpy,FUNC_3
mempool_alloc,FUNC_4
memset,FUNC_5
qedf_fp_io_handler,VAR_7
qedf_io_wq,VAR_8
qedf_process_unsol_compl,FUNC_6
queue_work_on,FUNC_7
smp_processor_id,FUNC_8
qedf_process_completions,FUNC_9
fp,VAR_9
qedf,VAR_10
sb_info,VAR_11
sb,VAR_12
que,VAR_13
prod_idx,VAR_14
cqe,VAR_15
io_work,VAR_16
num_handled,VAR_17
cpu,VAR_18
io_req,VAR_19
xid,VAR_20
new_cqes,VAR_21
comp_type,VAR_22
