FCOE_PARAMS_NUM_TASKS,VAR_0
FC_XID_UNKNOWN,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
QEDF_ERR,FUNC_1
QEDF_INFO,FUNC_2
QEDF_LOG_DISC,VAR_3
QEDF_LOG_IO,VAR_4
QEDF_MAX_BDS_PER_CMD,VAR_5
QEDF_SCSI_SENSE_BUFFERSIZE,VAR_6
QEDF_WARN,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
dma_alloc_coherent,FUNC_6
kmalloc,FUNC_7
kmalloc_array,FUNC_8
kzalloc,FUNC_9
qedf_cmd_mgr_free,FUNC_10
qedf_cmd_timeout,VAR_7
qedf_handle_rrq,VAR_8
spin_lock_init,FUNC_11
vzalloc,FUNC_12
qedf_cmd_mgr_alloc,FUNC_13
qedf,VAR_9
cmgr,VAR_10
bdt_info,VAR_11
io_req,VAR_12
xid,VAR_13
i,VAR_14
num_ios,VAR_15
min_xid,VAR_16
max_xid,VAR_17
