QEDF_ERR,FUNC_0
QEDF_RPORT_IN_RESET,VAR_0
QEDF_RPORT_SESSION_READY,VAR_1
QEDF_RPORT_UPLOADING_CONNECTION,VAR_2
RPORT_ST_READY,VAR_3
clear_bit,FUNC_1
fc_rport_create,FUNC_2
fc_rport_destroy,VAR_4
fc_rport_login,FUNC_3
fc_rport_logoff,FUNC_4
kref_get_unless_zero,FUNC_5
kref_put,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_bit,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
qedf_restart_rport,FUNC_13
fcport,VAR_5
lport,VAR_6
rdata,VAR_7
port_id,VAR_8
flags,VAR_9
