FCOE_RX_ID,VAR_0
FCOE_TASK_DEV_TYPE_DISK,VAR_1
FCOE_TASK_DEV_TYPE_TAPE,VAR_2
FCOE_TASK_TYPE_WRITE_INITIATOR,VAR_3
FCOE_TSTORM_FCOE_TASK_ST_CTX_READ_WRITE_EXP_FIRST_FRAME,VAR_4
FCOE_TSTORM_FCOE_TASK_ST_CTX_READ_WRITE_RX_SGL_MODE,VAR_5
MSTORM_FCOE_TASK_ST_CTX_TX_SGL_MODE,VAR_6
SCSI_FAST_SGL,VAR_7
SCSI_TX_SLOW_SGL,VAR_8
SEND_FCOE_CMD,VAR_9
SET_FIELD,FUNC_0
YSTORM_FCOE_TASK_ST_CTX_TX_SGL_MODE,VAR_10
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
init_common_sqe,FUNC_3
init_scsi_sgl_context,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
scsi_is_slow_sgl,FUNC_7
init_initiator_rw_fcoe_task,FUNC_8
task_params,VAR_11
sgl_task_params,VAR_12
sense_data_buffer_phys_addr,VAR_13
task_retry_id,VAR_14
fcp_cmd_payload,VAR_15
ctx,VAR_16
val_byte,VAR_17
u_ag_ctx,VAR_18
y_st_ctx,VAR_19
t_st_ctx,VAR_20
m_st_ctx,VAR_21
io_size,VAR_22
val,VAR_23
slow_sgl,VAR_24
